name,cr,type,size,ac,hp,speed,legendary,str,dex,con,int,wis,cha
aarakocra,0.25,humanoid (aarakocra),2,12,13,fly,0,10.0,14.0,10.0,11.0,12.0,11.0
abjurer,9.0,humanoid (any race),2,12,84,None,0,,,,,,
aboleth,10.0,aberration,3,17,135,swim,Legendary,21.0,9.0,15.0,18.0,15.0,18.0
abominable-yeti,9.0,monstrosity,4,15,137,None,0,24.0,10.0,22.0,9.0,13.0,9.0
acererak,23.0,undead,2,21,285,None,0,13.0,16.0,20.0,27.0,21.0,20.0
acolyte,0.25,humanoid (any race),2,10,9,None,0,10.0,10.0,10.0,10.0,14.0,11.0
adult-black-dragon,14.0,dragon,4,19,195,"fly, swim",Legendary,23.0,14.0,21.0,14.0,13.0,17.0
adult-blue-dracolich,17.0,undead,4,19,225,fly,Legendary,25.0,10.0,23.0,16.0,15.0,19.0
adult-blue-dragon,16.0,dragon,4,19,225,fly,Legendary,25.0,10.0,23.0,16.0,15.0,19.0
adult-brass-dragon,13.0,dragon,4,18,172,fly,Legendary,23.0,10.0,21.0,14.0,13.0,17.0
adult-bronze-dragon,15.0,dragon,4,19,212,"fly, swim",Legendary,25.0,10.0,23.0,16.0,15.0,19.0
adult-copper-dragon,14.0,dragon,4,18,184,fly,Legendary,23.0,12.0,21.0,18.0,15.0,17.0
adult-gold-dragon,17.0,dragon,4,19,256,"fly, swim",Legendary,27.0,14.0,25.0,16.0,15.0,24.0
adult-green-dragon,15.0,dragon,4,19,207,"fly, swim",Legendary,23.0,12.0,21.0,18.0,15.0,17.0
adult-kruthik,2.0,monstrosity,2,18,39,None,0,15.0,16.0,15.0,7.0,12.0,8.0
adult-oblex,5.0,ooze,2,14,75,None,0,8.0,19.0,16.0,19.0,12.0,15.0
adult-red-dragon,17.0,dragon,4,19,256,fly,Legendary,27.0,10.0,25.0,16.0,13.0,21.0
adult-silver-dragon,16.0,dragon,4,19,243,fly,Legendary,27.0,10.0,25.0,16.0,13.0,21.0
adult-white-dragon,13.0,dragon,4,18,200,"fly, swim",Legendary,22.0,10.0,22.0,8.0,12.0,12.0
air-elemental,5.0,elemental,3,15,90,fly,0,14.0,20.0,14.0,6.0,10.0,6.0
air-elemental-myrmidon,7.0,elemental,2,18,117,fly,0,18.0,14.0,14.0,9.0,10.0,10.0
albino-dwarf-warrior,0.25,humanoid (dwarf),2,13,30,None,0,,,,,,
aldani,1.0,monstrosity,2,0,0,swim,0,,,,,,
alhoon,10.0,undead,2,15,120,None,0,11.0,12.0,16.0,19.0,17.0,17.0
alkilith,11.0,fiend (demon),2,17,157,None,0,12.0,19.0,22.0,6.0,11.0,7.0
